واجهة مسئول النظام
يعتمد التطبيق علي نظام ذكي لتعديل الصلاحيات بالنسبة لكل المسئولين مع وجود إمكانية لتطويرة وتحسين ادائة واداء تجربة المستخدم. وسنسرد فيما يلي الهيكل التنظيمي لواجهة المستخدم 
بعد تسجيل الدخول مباشرة يتم توجيه المستخدم لشاشة الملف الشخصي ( تعيينها Welcome Screen )
يتم استخدام هيكل تنظيمي سهل ومرن ومنظم يتيح للمسئول السهولة في التعامل ويحقق الظهر الرائع والجذاب. ويتم تجميع كل الخصائص والصلاحيات المتاحة له علي النحو التالي .( ترتيب اليقونات من اليمين الي اليسار )
1.	المستخدمون : ويندرج تحت الايقون:-
a.	عملاء . ويتم ادراج كل ما له علاقة بتعديلات العملاء وخلافة تحت تلك الايقون ( عند الضغط علي الايقون يتم قتح شاشة ملحقة بباقي التفاصيل وهكذا. سيكون ذلك النسق العام لكل الواجهة )
b.	فنيين . ويتم ادراج فيها :
i.	خريطة المراقبة الحية للفنيين
ii.	معالجة العناوين غير المطابقة
iii.	فنيون بإنتظار الموافق.
iv.	وكل ما يخص التعامل مع الفنيين مع الحفاظ علي المظهر والايقونات الجذابة والهوية البصرية للتطبيق.
c.	سجل تسجيل الدخول . 
d.	التحصيل والإسترداد. ويشمل تقارير شاملة عن المبالغ المستلمة في المحفظة او الحساب البنكي – الارصدة الخاصة بالفنيين – عموله التطبيق والمحصلة بالفعل، وتنقسم بالتالي الي اربعة شاشات فرعية.
i.	ارصدة مستلمة . ويحتوي علي تقارير شاملة عن بيانات العميل الذي ارسل النقود للمحفظة او الحساب البنكي، بيانات الدفع والتاريخ وخلافة ورقم الحساب او المحفظة المستلمة
ii.	ارصدة مستردة . ويشمل كل عمليات الاسترداد التي تمت مع سبب الاسترداد وبيانات الفني وقم الطلب وخلافة من البيانات المتعلقة بالعملية.
iii.	ارصدة الفنيين. ويحتوي فقط علي رصيد نقاط الفني. ( سيتم استخدامة للتحقق من وجود رصيد لدي الفني لإظهار بيانات العميل مقدم الطلب مقابل خصم من رصيد النقاط له
iv.	عمولة التطبيق. ويتم فيها تجميع بيانات العمولات المحصلة بالفعل بعد حساب قيمة الاستردادات مع تقديم بيانات شاملة.
2.	الفئات والتخصصات . بكل ماتحملة من تفاصيل وتبعيات ( إضافة – ايقاف – تشغيل ) خدمة او تخصص جديد
3.	الطلبات . وتحتوي على كل تفاصيل متابعة ومراقبة وضبط عملية الطلبات والموافقة عليها . ايضا بسياسة الشاشات الفرعية
4.	دفتر الاستاذ . ويحمل كل مايخص قسم الحسابات من فواتير التحصيل وفواتير الدفع وتفاصيلها بالإضافة الي التقارير المنظمة للعمليات المالية وصافي الربح ونسبة الضريبة ونسبة تحصيل المنصات السحابية او خدمة اشتراك SMS  و اشتراك خدمات التحقق OTP وخلافة بشكل منظم وسهل ( ايرادات – مصاريف – ارباح – احصائيات )
5.	مسئولين النظام . وتشمل كل ما يخص تعديلات المستخدمين الأخرون ( شاشة تعديل صلاحيات المستخدمين تظهر فقط لل Super Admin وتكون صلاحية اختيارية يتم منحها من خلالة
6.	احصائيات . وتشمل احصائيات عن اكثر وأقل  ال ( مناطق – فنيين – تخصصات – ايايم ومواعيد – عملاء ) نشاطا.
مع اقتراح ما يلزم مستندا علي اشهر الممارسات والتجارب والاكثر امنا ومرونة لتنفيذة .
